skill,count
conceptual and logical data modeling,1
operations research,3
bayesian hierarchical modeling,4
statistical regression,4
c++ - operations research,2
statistical computer language,1
python - aws,1
distributed computing - big data,1
distributed computing,1
bi dashboards,1
microsoft powerbi,1
computer science,1
mathematics,2
stanford corenlp,1
nltk,1
spacy,2
pytorch,1
pig - python,1
pig,4
fintech exp,1
dynamic pricing,1
avionics,2
statistical modelers,2
marketing/advertising analytics,2
machine learning - dynamic pricing,1
sql server; unix; x12; epic; cigo; caboodle,1
sr data scientist,1
data,5
scientist,2
rwd,2
full relocation package,1
python r scala sql,1
customer service,1
project management,2
civil,2
ms sql,1
release,2
big data/hadoop,1
datawarehouse,1
reporting&etl,1
data pipelines,1
ruby on rails,1
soap - ruby on rails,1
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.   should have hands on experience configuring and onboarding users including developer,1
software engineer - data engineer - sql,1
hbase,4
cassandra,4
couchbase programming,1
intern,5
phd required,1
qlikview,1
software development,1
ecommerce,1
ms in statistics or analytics,1
programming in r,2
sas or pytho,1
middleware,1
quality assurance,1
data modelling,1
python or r,2
ms/phd,1
neural,1
experience with nlp technologies/data science in a clinical background,2
expert level understanding of the umls,1
risk management,4
tensor flow,1
cnn,1
rnn,1
lead data scientist - high growth startup - nyc - 160k+,1
rdbms - python,1
rdbms,1
powerpoint,1
version control,2
adtech,2
spark - big data,1
microsoft excel,1
tibco,1
visual basic,2
stata,2
biostatistics - r,1
biostatistics,2
jenkins,1
statistical analysis and data driven insights,1
logistic regression,1
clustering,1
chaid,1
random forests,1
svm,1
naive bayes classifier,1
neural network.,1
oop,2
erwin r7.0,1
microsoft azure,1
azure sql data warehouse,1
machine learning (aml)python,1
integration service (ssis),1
analysis service (ssas),1
reporting service (ssrs),1
c,2
snowflake,1
statistical diagnostics of models,4
model building,4
regression/logistic regression - sas,2
regression/logistic regression,2
pricing,2
underwriting,2
marketing,4
distribution,2
claims,3
operations - r,1
operations,1
mllib,1
power bi,1
dax,1
microsoft,1
python and (,1
strategic planning,1
reporting,1
financial,1
operating,1
spend analysis,1
trend analysis,1
ad hoc reporting,1
supplier campaign tracking,1
small business,1
experience using statistical computer languages (r,1
etc.) to manipulate data and draw insights from large data sets.,1
data sciences,1
statistics or data modeling,1
must have skills:  data science  python  sas,1
machine learning and statistical modeling techniques,1
or other scripting languages,1
(toolkits like pandas,1
etc.) gcp or other cloud platforms,1
1. python 2. nlp 3. deep learning,1
kafka,1
presto - kafka,1
presto,1
chief data scientist,1
sql tableau marketing analysis,1
s3,2
ec2,1
data modeling and hypothesis generation,1
sap isu,1
data analyst and capacity and visualization and sql and azure,1
microstrategy,1
ux,1
r required; python & spark | data mining | data mining expertise: sql required; machine learning | hadoop framework,1
process reengineering,1
reengineering,2
iterative development,1
critical thinking,3
structured,2
redshift - data scientist,1
data science python,1
model development experience,2
supply chain forecasting,1
machine learning jda software,1
sgml,1
sas or python,1
ai & cognitive technology,1
nlp and text analytics,1
numerical optimization,1
stochastic simulation,1
and behavioral modeling and simulation for bfs/retail,1
java or c++,1
nlp(natural language processing) git r matlab,1
quantitative business problem solving,1
solutions implementation,1
operations analysis,1
marketing analysis,1
simulation development and/or predictive analytics,1
data design,1
sagemaker,1
comprehend,1
computational physics - data science,1
computational physics,1
o advanced applied statistics skills,1
including distributions,1
statistical testing,1
etc. o excellent understanding of fundamental machine learning techniques and algorithms,1
such as k-nn,1
teaching technical concepts - data science,1
teaching technical concepts,1
cgi,1
scikit-learn data visualization (matplotlib,1
seaborn,1
etc) and analysis tools ( tableau,1
modeanalytics,1
etc.) amazon web services (aws),1
redshift is a plus.,1
apache zeppelin,1
elastic search,1
agile environment,2
ssps modeler experience,2
data modeling for analytics,2
big data management/concepts,2
agile work environment - data mining,1
agile work environment,1
glm,2
mixed effects,2
machine learning - python,1
test plan,1
astronomy,1
biology,1
dba,1
erwin,1
predictive modelling,1
microservices,1
bitbucket,1
test,1
kaggle,1
xgboost,2
golang - spark,1
sparks,1
finance,1
wps or spss or python prefer: sql server,1
tableu,1
looker,1
data warehouse reporting,1
financial data experience,1
natural programmer,1
statistics/data modeling,1
fintech,1
asset mgmt/electronic trading,1
cfa a plus,1
deep learning and machine learning and research and statistical models and (python,1
scala or c++),1
jda software,1
mdm analyst,1
master data management analyst,1
forecast,1
report,1
azure - data science,1
bs/ms in computer science,1
computer engineering,1
statistics or data mining disciplines5+ years experience as a data scientist (or equivalent role) applying statistical models,1
machine learning and supervised machine learning to cybersecurity or fraud detectionworking knowledge of security detection tools,1
logging systems,1
networking architecture,1
cloud infrastructure and threat intelligenceexperience with data visualization and programming languages,1
including python,1
scala or javaexperience driving research and early stage projects to production implementationcreative approach to problem solving and using leading edge tools to build innovative solutionsteam player with strong desire to learn,1
share knowledge and build a world class security platform,1
full stack,1
sql - full stack,1
postgres,1
rabbitmq,1
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1
statistical/machine learning algorithms - machine learning,1
statistical/machine learning algorithms,1
python/r,1
bioinformatics,1
programmer,1
labeling,1
pl/sql,1
(data scientist ) and (data analysis or running data pipelines ) and(machine learning or matlab ) and(python ),1
big data science,1
python (including numpy,1
scipy & pandas),1
bash/shell,1
sql (oracle,1
postgres) kafka,1
gpu,2
hive - python,1
scalanltk,1
stanford,1
corenlp,1
anaconda - python,1
anaconda,1
flash,1
backend coding,1
lambda functions,1
dynamodb,1
data scientist level 1 experience with data sets,1
structured and unstructured data,1
php,2
atlassian,1
random forest,1
neuro networks,1
google,2
netezza,1
cloundera,1
mongo,1
hadoop hbase,1
vertica,1
linear,1
xgboot,1
wrangle,1
data architect - r,1
stats,1
marketing analytics,1
quantitative modeling,2
google analytics,2
lead generation,2
full funnel analytics - marketing analytics,1
full funnel analytics,1
data science and implementations in python,1
etl and big data platforms,1
python.,1
3+ years experience doing data science with r and python in a professional,1
team setting (including git & unit testing),1
sybase,1
computer,1
engineer,1
engineering,1
performance,1
quality,1
systems,1
applied mathematics,1
experience with machine learning,1
computer vision or developing software libraries that abstract/encapsulate custom hardware devices.,1
sql and data visualization software,1
modeling - python,1
python - machine learning,1
data scientist machine learning statistical modeling database data python r cloud,1
(machine learning ) and (artificial intelligence ) and (rafa ),1
data scientist machine learning,1
big data storage,1
accumulo,1
cloudbase,1
bigtable,1
enterprise architect,1
public cloud,1
infrastructure/platform design,1
cloud/analytics,1
cloud enablement/deployment,1
docker,1
kubernates,1
automation,2
terraform,1
ansible,1
puppet,1
chef,1
quantitative and mathematical proficiency,1
claims data,1
healthcare,1
healthcare analytics,1
data science analytics networks machine learning tensorflow,1
business services general,1
r programming,1
apache hadoop,1
amazon web services,1
bigquery,2
hadoop - data,1
sdlc,1
web developer,1
datarobot for quick implementation of ai/ml,1
large data set organization & analytics,2
algorithmic development,2
data visualizations & reporting,2
automation - machine learning,1
pythin,1
data analysis - sql server,1
see job description,1
hdfs,2
building predictive models - r,1
building predictive models,1
sql python etl,1
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1
r/python,1
data scientists and data analysts with u.s. citizenship required and able to obtain a top secret or secret clearance,1
machine learning - data scientist,1
direct analytics,1
u.s. travel agency,2
u.s. airline,2
network planning,2
yield management,2
airline contracting - direct analytics,1
airline contracting,1
principal data scientist skills: analytics - statistics - machine learning - ml - data models - big data - pricing revenue - retail - cloud - price optimization - r - python,1
robotics,1
hiin analyst,1
t-sql,1
sprocs,1
statistical analysis/modeling,1
quantitative analyst,1
analytical techniques,1
data manipulation/wrangling,1
database concepts and sql,1
ibm db2 and sql server,1
ibm spss and sas tools,1
r and/or python,1
cfa,1
