lat,lon
33.616344,-111.95495
40.691868,-74.2696
32.78722,-96.79849
38.995686,-77.43503
42.377464,-71.13125
37.789436,-122.40622
39.73164,-75.62424
38.979523,-77.100395
40.75205,-73.994514
41.7843,-88.2513
32.621098,-97.1543
40.953777,-73.88101
28.036676,-82.39623
42.36656,-71.087555
39.58044,-104.95586
37.57315,-122.32051
29.73738,-95.393776
39.749413,-104.99366
37.67287,-121.88439
38.888386,-77.0235
40.75205,-73.994514
47.683647,-122.12183
37.777115,-122.41733
32.72263,-117.16533
41.881073,-87.68713
38.90664,-77.01658
38.888306,-77.45373
34.153027,-118.60299
37.395046,-122.07666
37.40813,-122.15866
40.75205,-73.994514
40.78737,-74.319046
37.777115,-122.41733
40.1176,-75.01451
32.72263,-117.16533
41.885143,-87.62599
25.978092,-80.33019
37.652367,-122.43054
42.399204,-71.26249
38.93368,-77.18439
26.837511,-80.06045
40.755283,-73.992004
44.95248,-93.42666
41.89899,-87.63645
40.75205,-73.994514
46.625305,-112.00955
47.61133,-122.33322
44.923138,-93.43889
37.439934,-122.151695
90.0,0.0
40.75205,-73.994514
42.39802,-71.22034
33.523132,-111.90666
42.35127,-71.0647
42.33234,-83.05113
40.75205,-73.994514
44.95248,-93.42666
38.94105,-77.34603
40.755283,-73.992004
37.870525,-122.07295
41.76401,-72.68595
39.0468,-77.11965
44.95248,-93.42666
40.70417,-74.012314
33.855904,-84.3953
40.75205,-73.994514
90.0,0.0
34.151573,-118.2678
42.35819,-71.050674
37.777115,-122.41733
39.774822,-86.15897
33.741875,-117.746704
33.998222,-81.03255
47.617176,-122.20858
44.95248,-93.42666
90.0,0.0
39.032894,-77.486595
40.448765,-79.99142
90.0,0.0
40.421654,-74.178154
40.75205,-73.994514
39.644375,-104.89983
40.75205,-73.994514
36.165634,-86.779785
39.798378,-89.64656
40.42595,-80.04869
37.3852,-121.89654
37.777115,-122.41733
38.888386,-77.0235
40.098774,-83.017044
35.174503,-80.85346
37.714233,-121.93082
30.33493,-81.77092
41.76401,-72.68595
40.75901,-73.989876
40.953777,-73.88101
38.887344,-77.09884
44.95248,-93.42666
32.980877,-117.03637
33.76361,-112.11084
90.0,0.0
27.981146,-82.342995
30.3972,-97.75176
28.599716,-81.35713
90.0,0.0
41.885143,-87.62599
36.165634,-86.779785
32.909138,-117.08669
42.35819,-71.050674
40.953777,-73.88101
41.883785,-87.637665
42.33896,-71.02529
